00:00.0,0.624288
00:01.3,0.259969
00:01.3,0.261835
00:01.3,0.260487
00:01.3,0.261563
00:01.3,0.248347
00:01.3,0.256148
00:01.3,0.258958
00:01.3,0.249019
00:01.3,0.250214
00:01.3,0.252968
00:01.3,0.259287
00:01.3,0.255776
00:01.3,0.255029
00:01.3,0.255677
00:01.3,0.258306
00:01.3,0.255215
00:01.3,0.253763
00:01.3,0.257531
00:01.3,0.25653
00:01.3,0.254963
00:01.3,0.258744
00:01.3,0.259898
00:01.3,0.251275
00:01.3,0.255423
00:01.3,0.259216
00:01.3,0.258152
00:01.3,0.248624
00:01.3,0.249178
00:01.3,0.245871
00:01.3,0.25369
00:01.3,0.252088
00:01.3,0.249805
00:01.3,0.247421
00:01.3,0.260442
00:01.3,0.249894
00:01.3,0.247988
00:01.3,0.254402
00:01.3,0.249577
00:01.3,0.246851
00:01.3,0.247108
00:01.3,0.252495
00:01.3,0.24616
00:01.3,0.249941
00:01.3,0.250099
00:01.3,0.250595
00:01.3,0.252619
00:01.3,0.251408
00:01.3,0.247647
00:01.3,0.250881
00:01.3,0.249284
00:01.3,0.251455
00:01.3,0.245852
00:01.3,0.247876
00:01.3,0.246969
00:01.3,0.253705
00:01.3,0.244129
00:01.3,0.243406
00:01.3,0.245529
00:01.3,0.246306
00:01.3,0.253164
00:01.3,0.244575
00:01.3,0.245397
00:01.3,0.248565
00:01.3,0.247063
00:01.3,0.248558
00:01.3,0.247699
00:01.3,0.249248
00:01.3,0.253957
00:01.3,0.248895
00:01.3,0.253599
00:01.3,0.240653
00:01.3,0.248693
00:01.3,0.251408
00:01.3,0.238741
00:01.3,0.243042
00:01.3,0.238078
00:01.3,0.248653
00:01.3,0.240914
00:01.3,0.246533
00:01.3,0.245006
00:01.4,0.245912
00:01.4,0.254196
00:01.4,0.25275
00:01.4,0.239612
00:01.4,0.250266
00:01.4,0.243378
00:01.4,0.248511
00:01.4,0.246487
00:01.4,0.237429
00:01.4,0.241913
00:01.4,0.243133
00:01.4,0.242188
00:01.4,0.242614
00:01.4,0.237626
00:01.4,0.239871
00:01.4,0.236134
00:01.4,0.240488
00:01.4,0.24291
00:01.4,0.244186
00:01.4,0.241336
00:01.4,0.242112
00:01.4,0.241133
00:01.4,0.239125
00:01.4,0.242484
00:01.4,0.242026
00:01.4,0.239
00:01.4,0.240785
00:01.4,0.244916
00:01.4,0.239199
00:01.4,0.240625
00:01.4,0.237696
00:01.4,0.236471
00:01.4,0.23568
00:01.4,0.230266
00:01.4,0.239322
00:01.4,0.235059
00:01.4,0.241844
00:01.4,0.241365
00:01.4,0.240866
00:01.4,0.237561
00:01.4,0.240829
00:01.4,0.238492
00:01.4,0.237618
00:01.4,0.244276
00:01.4,0.238086
00:01.4,0.237178
00:01.4,0.239173
00:01.4,0.237872
00:01.4,0.235525
00:01.4,0.234474
00:01.4,0.232197
00:01.4,0.231696
00:01.4,0.23484
00:01.4,0.228716
00:01.4,0.229036
00:01.4,0.233282
00:01.4,0.238101
00:01.4,0.242696
00:01.4,0.237231
00:01.4,0.236003
00:01.4,0.230811
00:01.4,0.241582
00:01.4,0.239578
00:01.4,0.23356
00:01.4,0.227663
00:01.4,0.23253
00:01.4,0.232873
00:01.4,0.23136
00:01.4,0.229634
00:01.4,0.230147
00:01.4,0.224087
00:01.4,0.225718
00:01.4,0.231274
00:01.4,0.230135
00:01.4,0.231767
00:01.4,0.232895
00:01.4,0.231243
00:01.4,0.231517
00:01.5,0.227406
00:01.5,0.226531
00:01.5,0.235455
00:01.5,0.232594
00:01.5,0.229985
00:01.5,0.229443
00:01.5,0.234905
00:01.5,0.230692
00:01.5,0.234875
00:01.5,0.236248
00:01.5,0.224435
00:01.5,0.228354
00:01.5,0.225448
00:01.5,0.231235
00:01.5,0.224583
00:01.5,0.221346
00:01.5,0.227604
00:01.5,0.222485
00:01.5,0.224698
00:01.5,0.227308
00:01.5,0.225945
00:01.5,0.227725
00:01.5,0.228195
00:01.5,0.228097
00:01.5,0.228458
00:01.5,0.222824
00:01.5,0.227559
00:01.5,0.229594
00:01.5,0.223894
00:01.5,0.219941
00:01.5,0.229624
00:01.5,0.230737
00:01.5,0.222332
00:01.5,0.22215
00:01.5,0.225007
00:01.5,0.224735
00:01.5,0.220577
00:01.5,0.229618
00:01.5,0.230391
00:01.5,0.232414
00:01.5,0.232939
00:01.5,0.22292
00:01.5,0.225831
00:01.5,0.223858
00:01.5,0.227759
00:01.5,0.225731
00:01.5,0.225053
00:01.5,0.221359
00:01.5,0.221735
00:01.5,0.220554
00:01.5,0.219352
00:01.5,0.222868
00:01.5,0.217664
00:01.5,0.221177
00:01.5,0.215808
00:01.5,0.213922
00:01.5,0.224987
00:01.5,0.218296
00:01.5,0.228972
00:01.5,0.230612
00:01.5,0.227657
00:01.5,0.22355
00:01.5,0.225104
00:01.5,0.223685
00:01.5,0.219931
00:01.5,0.218674
00:01.5,0.217472
00:01.5,0.215456
00:01.5,0.218628
00:01.5,0.215506
00:01.5,0.212804
00:01.5,0.210933
00:01.5,0.21349
00:01.5,0.219479
00:01.5,0.221512
00:01.5,0.216916
00:01.5,0.21743
00:01.5,0.222427
00:01.5,0.225556
00:01.6,0.221175
00:01.6,0.221493
00:01.6,0.224481
00:01.6,0.209702
00:01.6,0.219476
00:01.6,0.225411
00:01.6,0.212348
00:01.6,0.221161
00:01.6,0.212129
00:01.6,0.208023
00:01.6,0.212691
00:01.6,0.209931
00:01.6,0.212686
00:01.6,0.207245
00:01.6,0.215809
00:01.6,0.21972
00:01.6,0.212994
00:01.6,0.21361
00:01.6,0.216122
00:01.6,0.223587
00:01.6,0.214966
00:01.6,0.212976
00:01.6,0.223372
00:01.6,0.21355
00:01.6,0.211292
00:01.6,0.21196
00:01.6,0.215451
00:01.6,0.211837
00:01.6,0.202532
00:01.6,0.209037
00:01.6,0.212368
00:01.6,0.210886
00:01.6,0.208069
00:01.6,0.213702
00:01.6,0.208439
00:01.6,0.216105
00:01.6,0.210526
00:01.6,0.210042
00:01.6,0.215568
00:01.6,0.213693
00:01.6,0.208966
00:01.6,0.213194
00:01.6,0.213479
00:01.6,0.213885
00:01.6,0.210583
00:01.6,0.217577
00:01.6,0.210536
00:01.6,0.209674
00:01.6,0.210489
00:01.6,0.206192
00:01.6,0.204798
00:01.6,0.208941
00:01.6,0.207923
00:01.6,0.207525
00:01.6,0.208643
00:01.6,0.214027
00:01.6,0.216422
00:01.6,0.208401
00:01.6,0.207672
00:01.6,0.21485
00:01.6,0.208316
00:01.6,0.206689
00:01.6,0.209769
00:01.6,0.205562
00:01.6,0.206138
00:01.6,0.20254
00:01.6,0.204011
00:01.6,0.206263
00:01.6,0.207718
00:01.6,0.209358
00:01.6,0.205914
00:01.6,0.213743
00:01.6,0.204236
00:01.6,0.210154
00:01.6,0.209729
00:01.6,0.210936
00:01.6,0.203572
00:01.6,0.203289
00:01.6,0.214622
00:01.6,0.202196
00:01.7,0.199457
00:01.7,0.208829
00:01.7,0.208644
00:01.7,0.203039
00:01.7,0.199659
00:01.7,0.201915
00:01.7,0.205886
00:01.7,0.204862
00:01.7,0.198838
00:01.7,0.199347
00:01.7,0.206012
00:01.7,0.204242
00:01.7,0.206081
00:01.7,0.207757
00:01.7,0.201929
00:01.7,0.203594
00:01.7,0.207333
00:01.7,0.205801
00:01.7,0.198722
00:01.7,0.206387
00:01.7,0.201322
00:01.7,0.19897
00:01.7,0.199209
00:01.7,0.204866
00:01.7,0.2
00:01.7,0.202314
00:01.7,0.200968
00:01.7,0.199835
00:01.7,0.200247
00:01.7,0.195419
00:01.7,0.205943
00:01.7,0.196528
00:01.7,0.198316
00:01.7,0.195509
00:01.7,0.201932
00:01.7,0.204433
00:01.7,0.201402
00:01.7,0.196089
00:01.7,0.209024
00:01.7,0.201918
00:01.7,0.198461
00:01.7,0.199106
00:01.7,0.196456
00:01.7,0.19362
00:01.7,0.198232
00:01.7,0.199041
00:01.7,0.201534
00:01.7,0.19644
00:01.7,0.191913
00:01.7,0.190816
00:01.7,0.197006
00:01.7,0.192932
00:01.7,0.190364
00:01.7,0.196897
00:01.7,0.196556
00:01.7,0.193276
00:01.7,0.202072
00:01.7,0.196097
00:01.7,0.195659
00:01.7,0.199926
00:01.7,0.193118
00:01.7,0.194447
00:01.7,0.200396
00:01.7,0.194665
00:01.7,0.194896
00:01.7,0.196774
00:01.7,0.196961
00:01.7,0.199606
00:01.7,0.192522
00:01.7,0.198328
00:01.7,0.194356
00:01.7,0.194566
00:01.7,0.20094
00:01.7,0.199693
00:01.7,0.191511
00:01.7,0.199965
00:01.7,0.1971
00:01.7,0.194568
00:01.8,0.190943
00:01.8,0.185326
00:01.8,0.200566
00:01.8,0.192539
00:01.8,0.191509
00:01.8,0.190692
00:01.8,0.192725
00:01.8,0.198466
00:01.8,0.188434
00:01.8,0.194637
00:01.8,0.195769
00:01.8,0.188317
00:01.8,0.188247
00:01.8,0.196611
00:01.8,0.187332
00:01.8,0.19513
00:01.8,0.188276
00:01.8,0.186555
00:01.8,0.187803
00:01.8,0.192048
00:01.8,0.188302
00:01.8,0.194049
00:01.8,0.188378
00:01.8,0.190036
00:01.8,0.1872
00:01.8,0.189594
00:01.8,0.191321
00:01.8,0.19027
00:01.8,0.188489
00:01.8,0.191132
00:01.8,0.194016
00:01.8,0.187607
00:01.8,0.191221
00:01.8,0.189161
00:01.8,0.19155
00:01.8,0.190168
00:01.8,0.186681
00:01.8,0.191004
00:01.8,0.190366
00:01.8,0.185017
00:01.8,0.18673
00:01.8,0.186182
00:01.8,0.188681
00:01.8,0.183409
00:01.8,0.179847
00:01.8,0.191185
00:01.8,0.189316
00:01.8,0.184325
00:01.8,0.18695
00:01.8,0.189607
00:01.8,0.185973
00:01.8,0.186681
00:01.8,0.183635
00:01.8,0.184333
00:01.8,0.188154
00:01.8,0.186625
00:01.8,0.18351
00:01.8,0.180875
00:01.8,0.181132
00:01.8,0.181635
00:01.8,0.181531
00:01.8,0.183442
00:01.8,0.187362
00:01.8,0.18154
00:01.8,0.188732
00:01.8,0.178401
00:01.8,0.18791
00:01.8,0.18575
00:01.8,0.186486
00:01.8,0.185839
00:01.8,0.186276
00:01.8,0.183654
00:01.8,0.182937
00:01.8,0.188346
00:01.8,0.181578
00:01.8,0.188528
00:01.8,0.181005
00:01.8,0.180763
00:01.8,0.182567
00:01.8,0.180963
00:01.9,0.179311
00:01.9,0.177212
00:01.9,0.177534
00:01.9,0.181965
00:01.9,0.190695
00:01.9,0.185499
00:01.9,0.18455
00:01.9,0.179736
00:01.9,0.183023
00:01.9,0.178672
00:01.9,0.184517
00:01.9,0.18659
00:01.9,0.180147
00:01.9,0.181769
00:01.9,0.18114
00:01.9,0.181932
00:01.9,0.182919
00:01.9,0.183264
00:01.9,0.186591
00:01.9,0.177766
00:01.9,0.179715
00:01.9,0.17683
00:01.9,0.176453
00:01.9,0.176144
00:01.9,0.181825
00:01.9,0.177318
00:01.9,0.17063
00:01.9,0.182015
00:01.9,0.182729
00:01.9,0.174943
00:01.9,0.174683
00:01.9,0.181515
00:01.9,0.178626
00:01.9,0.17791
00:01.9,0.175214
00:01.9,0.182
00:01.9,0.176803
00:01.9,0.18173
00:01.9,0.174924
00:01.9,0.178405
00:01.9,0.177592
00:01.9,0.180437
00:01.9,0.174899
00:01.9,0.174333
00:01.9,0.169684
00:01.9,0.176239
00:01.9,0.173966
00:01.9,0.178579
00:01.9,0.187402
00:01.9,0.172493
00:01.9,0.179329
00:01.9,0.176535
00:01.9,0.170935
00:01.9,0.184301
00:01.9,0.169069
00:01.9,0.174948
00:01.9,0.166892
00:01.9,0.178268
00:01.9,0.168214
00:01.9,0.170607
00:01.9,0.167412
00:01.9,0.17699
00:01.9,0.177843
00:01.9,0.171838
00:01.9,0.173242
00:01.9,0.179285
00:01.9,0.179895
00:01.9,0.171329
00:01.9,0.175594
00:01.9,0.177893
00:01.9,0.171097
00:01.9,0.177601
00:01.9,0.17142
00:01.9,0.170763
00:01.9,0.171473
00:01.9,0.167153
00:01.9,0.174698
00:01.9,0.169591
00:01.9,0.16629
00:02.0,0.174529
00:02.0,0.167613
00:02.0,0.166567
00:02.0,0.169722
00:02.0,0.174765
00:02.0,0.170293
00:02.0,0.168446
00:02.0,0.171686
00:02.0,0.171769
00:02.0,0.172407
00:02.0,0.170157
00:02.0,0.175067
00:02.0,0.172977
00:02.0,0.171388
00:02.0,0.167415
00:02.0,0.172342
00:02.0,0.169917
00:02.0,0.17524
00:02.0,0.17118
00:02.0,0.169507
00:02.0,0.176662
00:02.0,0.172186
00:02.0,0.169457
00:02.0,0.170676
00:02.0,0.169317
00:02.0,0.165838
00:02.0,0.17003
00:02.0,0.166526
00:02.0,0.168295
00:02.0,0.165312
00:02.0,0.170402
00:02.0,0.173081
00:02.0,0.168935
00:02.0,0.173311
00:02.0,0.17422
00:02.0,0.169515
00:02.0,0.17173
00:02.0,0.167453
00:02.0,0.165074
00:02.0,0.174839
00:02.0,0.161704
00:02.0,0.171623
00:02.0,0.172603
00:02.0,0.166897
00:02.0,0.167731
00:02.0,0.15933
00:02.0,0.165667
00:02.0,0.162911
00:02.0,0.168543
00:02.0,0.161339
00:02.0,0.164002
00:02.0,0.172939
00:02.0,0.166171
00:02.0,0.168192
00:02.0,0.168778
00:02.0,0.167071
00:02.0,0.170413
00:02.0,0.170774
00:02.0,0.163008
00:02.0,0.157814
00:02.0,0.163813
00:02.0,0.160691
00:02.0,0.167194
00:02.0,0.166027
00:02.0,0.163153
00:02.0,0.162673
00:02.0,0.16837
00:02.0,0.163527
00:02.0,0.159488
00:02.0,0.168346
00:02.0,0.16324
00:02.0,0.16728
00:02.0,0.165864
00:02.0,0.165036
00:02.0,0.16418
00:02.0,0.166987
00:02.0,0.165646
00:02.0,0.162094
00:02.0,0.16277
00:02.1,0.164082
00:02.1,0.162577
00:02.1,0.153228
00:02.1,0.161618
00:02.1,0.166178
00:02.1,0.163645
00:02.1,0.164484
00:02.1,0.154814
00:02.1,0.160517
00:02.1,0.160184
00:02.1,0.16222
00:02.1,0.162753
00:02.1,0.162809
00:02.1,0.166824
00:02.1,0.161287
00:02.1,0.162002
00:02.1,0.157656
00:02.1,0.160878
00:02.1,0.159545
00:02.1,0.158748
00:02.1,0.156597
00:02.1,0.159154
00:02.1,0.152991
00:02.1,0.16322
00:02.1,0.157602
00:02.1,0.157142
00:02.1,0.157134
00:02.1,0.162304
00:02.1,0.15976
00:02.1,0.165553
00:02.1,0.161304
00:02.1,0.159244
00:02.1,0.15959
00:02.1,0.164493
00:02.1,0.164164
00:02.1,0.15191
00:02.1,0.159887
00:02.1,0.153687
00:02.1,0.155588
00:02.1,0.152443
00:02.1,0.153596
00:02.1,0.156304
00:02.1,0.159731
00:02.1,0.152779
00:02.1,0.159115
00:02.1,0.15561
00:02.1,0.157174
00:02.1,0.16076
00:02.1,0.161207
00:02.1,0.157388
00:02.1,0.163658
00:02.1,0.162196
00:02.1,0.156236
00:02.1,0.155627
00:02.1,0.157225
00:02.1,0.162578
00:02.1,0.152808
00:02.1,0.147923
00:02.1,0.159461
00:02.1,0.151868
00:02.1,0.153156
00:02.1,0.158362
00:02.1,0.149631
00:02.1,0.160847
00:02.1,0.159691
00:02.1,0.157836
00:02.1,0.157233
00:02.1,0.153521
00:02.1,0.156833
00:02.1,0.158854
00:02.1,0.155805
00:02.1,0.162965
00:02.1,0.157871
00:02.1,0.150441
00:02.1,0.153458
00:02.1,0.155515
00:02.1,0.153476
00:02.1,0.147599
00:02.1,0.154101
00:02.1,0.150486
00:02.2,0.151914
00:02.2,0.151019
00:02.2,0.15499
00:02.2,0.158991
00:02.2,0.155291
00:02.2,0.156312
00:02.2,0.15246
00:02.2,0.150965
00:02.2,0.153174
00:02.2,0.157122
00:02.2,0.16138
00:02.2,0.159222
00:02.2,0.152697
00:02.2,0.153879
00:02.2,0.147843
00:02.2,0.146641
00:02.2,0.150874
00:02.2,0.144433
00:02.2,0.150171
00:02.2,0.150941
00:02.2,0.149844
00:02.2,0.158231
00:02.2,0.149851
00:02.2,0.151848
00:02.2,0.156698
00:02.2,0.155672
00:02.2,0.154916
00:02.2,0.147856
00:02.2,0.153465
00:02.2,0.159986
00:02.2,0.153124
00:02.2,0.148511
00:02.2,0.155022
00:02.2,0.154252
00:02.2,0.150197
00:02.2,0.151597
00:02.2,0.152135
00:02.2,0.152684
00:02.2,0.151414
00:02.2,0.143496
00:02.2,0.151122
00:02.2,0.152719
00:02.2,0.149168
00:02.2,0.152929
00:02.2,0.149327
00:02.2,0.152104
00:02.2,0.152903
00:02.2,0.153683
00:02.2,0.154324
00:02.2,0.154334
00:02.2,0.152423
00:02.2,0.140083
00:02.2,0.149179
00:02.2,0.15278
00:02.2,0.144826
00:02.2,0.139268
00:02.2,0.146314
00:02.2,0.140436
00:02.2,0.143823
00:02.2,0.14224
00:02.2,0.144549
00:02.2,0.149387
00:02.2,0.150558
00:02.2,0.147171
00:02.2,0.149528
00:02.2,0.14753
00:02.2,0.151006
00:02.2,0.146657
00:02.2,0.151135
00:02.2,0.150764
00:02.2,0.146396
00:02.2,0.147616
00:02.2,0.143886
00:02.2,0.144513
00:02.2,0.139263
00:02.2,0.148669
00:02.2,0.140067
00:02.2,0.136147
00:02.3,0.141502
00:02.3,0.137503
00:02.3,0.142639
00:02.3,0.144963
00:02.3,0.148971
00:02.3,0.142995
00:02.3,0.145675
00:02.3,0.149492
00:02.3,0.151562
00:02.3,0.144341
00:02.3,0.148032
00:02.3,0.144673
00:02.3,0.149397
00:02.3,0.148888
00:02.3,0.143674
00:02.3,0.141926
00:02.3,0.14533
00:02.3,0.143541
00:02.3,0.136065
00:02.3,0.139616
00:02.3,0.141458
00:02.3,0.138042
00:02.3,0.138894
00:02.3,0.140724
00:02.3,0.145478
00:02.3,0.14947
00:02.3,0.142904
00:02.3,0.147551
00:02.3,0.144742
00:02.3,0.140187
00:02.3,0.146274
00:02.3,0.145534
00:02.3,0.142087
00:02.3,0.140247
00:02.3,0.137945
00:02.3,0.138434
00:02.3,0.144947
00:02.3,0.145515
00:02.3,0.135863
00:02.3,0.139136
00:02.3,0.145655
00:02.3,0.139994
00:02.3,0.142046
00:02.3,0.141871
00:02.3,0.146937
00:02.3,0.145257
00:02.3,0.139455
00:02.3,0.148813
00:02.3,0.145045
00:02.3,0.140682
00:02.3,0.14766
00:02.3,0.148341
00:02.3,0.138135
00:02.3,0.143131
00:02.3,0.137839
00:02.3,0.138711
00:02.3,0.130438
00:02.3,0.142531
00:02.3,0.133095
00:02.3,0.142138
00:02.3,0.141292
00:02.3,0.142472
00:02.3,0.141743
00:02.3,0.138174
00:02.3,0.134397
00:02.3,0.143477
00:02.3,0.138714
00:02.3,0.140346
00:02.3,0.149498
00:02.3,0.148634
00:02.3,0.138224
00:02.3,0.14119
00:02.3,0.140292
00:02.3,0.139103
00:02.3,0.137918
00:02.3,0.128525
00:02.3,0.132352
00:02.3,0.136513
00:02.3,0.135748
00:02.4,0.134273
00:02.4,0.134244
00:02.4,0.144764
00:02.4,0.139306
00:02.4,0.140753
00:02.4,0.137234
00:02.4,0.134689
00:02.4,0.1414
00:02.4,0.142336
00:02.4,0.132744
00:02.4,0.139153
00:02.4,0.135391
00:02.4,0.139886
00:02.4,0.140935
00:02.4,0.13716
00:02.4,0.132384
00:02.4,0.132813
00:02.4,0.134181
00:02.4,0.133154
00:02.4,0.136171
00:02.4,0.133243
00:02.4,0.132708
00:02.4,0.146261
00:02.4,0.134173
00:02.4,0.135049
00:02.4,0.141908
00:02.4,0.138894
00:02.4,0.13495
00:02.4,0.140762
00:02.4,0.132968
00:02.4,0.130824
00:02.4,0.135906
00:02.4,0.137992
00:02.4,0.133593
00:02.4,0.136949
00:02.4,0.132548
00:02.4,0.134988
00:02.4,0.130345
00:02.4,0.134984
00:02.4,0.13016
00:02.4,0.138511
00:02.4,0.132767
00:02.4,0.133904
00:02.4,0.128915
00:02.4,0.133635
00:02.4,0.136704
00:02.4,0.132695
00:02.4,0.130431
00:02.4,0.138384
00:02.4,0.136944
00:02.4,0.136319
00:02.4,0.131476
00:02.4,0.129666
00:02.4,0.136844
00:02.4,0.134719
00:02.4,0.133528
00:02.4,0.128324
00:02.4,0.133213
00:02.4,0.127244
00:02.4,0.132524
00:02.4,0.131792
00:02.4,0.135537
00:02.4,0.130549
00:02.4,0.126582
00:02.4,0.134984
00:02.4,0.127335
00:02.4,0.138128
00:02.4,0.129205
00:02.4,0.127372
00:02.4,0.133294
00:02.4,0.129807
00:02.4,0.132752
00:02.4,0.128733
00:02.4,0.133911
00:02.4,0.127858
00:02.4,0.128508
00:02.4,0.13248
00:02.4,0.127349
00:02.4,0.125673
00:02.5,0.129726
00:02.5,0.125733
00:02.5,0.126432
00:02.5,0.129435
00:02.5,0.125195
00:02.5,0.129839
00:02.5,0.135725
00:02.5,0.127073
00:02.5,0.133603
00:02.5,0.125784
00:02.5,0.139352
00:02.5,0.131063
00:02.5,0.134499
00:02.5,0.1291
00:02.5,0.126964
00:02.5,0.126273
00:02.5,0.13301
00:02.5,0.129644
00:02.5,0.124969
00:02.5,0.131107
00:02.5,0.127167
00:02.5,0.130983
00:02.5,0.128793
00:02.5,0.130114
00:02.5,0.12657
00:02.5,0.132085
00:02.5,0.122218
00:02.5,0.128463
00:02.5,0.126418
00:02.5,0.125824
00:02.5,0.129509
00:02.5,0.131921
00:02.5,0.128993
00:02.5,0.118917
00:02.5,0.13048
00:02.5,0.124042
00:02.5,0.127183
00:02.5,0.12356
00:02.5,0.12928
