00:00.0,0.624288
00:02.5,0.127809
00:02.5,0.124091
00:02.5,0.127467
00:02.5,0.125924
00:02.5,0.127225
00:02.5,0.126247
00:02.5,0.122036
00:02.5,0.130032
00:02.5,0.124732
00:02.5,0.127967
00:02.5,0.13016
00:02.5,0.131128
00:02.5,0.122096
00:02.5,0.126142
00:02.5,0.123847
00:02.5,0.125832
00:02.5,0.129624
00:02.5,0.125794
00:02.5,0.127431
00:02.5,0.122013
00:02.5,0.132446
00:02.5,0.122562
00:02.5,0.126815
00:02.5,0.122813
00:02.5,0.124486
00:02.5,0.128163
00:02.5,0.120613
00:02.5,0.122724
00:02.5,0.121111
00:02.5,0.119558
00:02.5,0.129694
00:02.5,0.119586
00:02.5,0.11784
00:02.5,0.121744
00:02.5,0.123091
00:02.5,0.126892
00:02.5,0.12582
00:02.5,0.122748
00:02.5,0.123748
00:02.5,0.122135
00:02.6,0.132519
00:02.6,0.120467
00:02.6,0.114374
00:02.6,0.128233
00:02.6,0.120937
00:02.6,0.128856
00:02.6,0.117244
00:02.6,0.121087
00:02.6,0.118674
00:02.6,0.114243
00:02.6,0.122069
00:02.6,0.125084
00:02.6,0.116194
00:02.6,0.12079
00:02.6,0.120462
00:02.6,0.121021
00:02.6,0.12626
00:02.6,0.128809
00:02.6,0.119405
00:02.6,0.118943
00:02.6,0.117355
00:02.6,0.124865
00:02.6,0.125177
00:02.6,0.12207
00:02.6,0.120852
00:02.6,0.12238
00:02.6,0.120349
00:02.6,0.119962
00:02.6,0.121077
00:02.6,0.116083
00:02.6,0.111971
00:02.6,0.122762
00:02.6,0.123621
00:02.6,0.115599
00:02.6,0.126595
00:02.6,0.123153
00:02.6,0.12083
00:02.6,0.116267
00:02.6,0.117675
00:02.6,0.117398
00:02.6,0.124039
00:02.6,0.123257
00:02.6,0.123512
00:02.6,0.119384
00:02.6,0.122303
00:02.6,0.118551
00:02.6,0.126328
00:02.6,0.11235
00:02.6,0.117339
00:02.6,0.113622
00:02.6,0.119198
00:02.6,0.117832
00:02.6,0.116235
00:02.6,0.117718
00:02.6,0.12226
00:02.6,0.121436
00:02.6,0.120326
00:02.6,0.117231
00:02.6,0.121707
00:02.6,0.122631
00:02.6,0.118807
00:02.6,0.118597
00:02.6,0.110374
00:02.6,0.116318
00:02.6,0.114694
00:02.6,0.118903
00:02.6,0.110462
00:02.6,0.115295
00:02.6,0.117465
00:02.6,0.11038
00:02.6,0.121656
00:02.6,0.115406
00:02.6,0.120909
00:02.6,0.114577
00:02.6,0.122391
00:02.6,0.118779
00:02.6,0.110988
00:02.6,0.120497
00:02.6,0.117023
00:02.6,0.122643
00:02.7,0.120265
00:02.7,0.118335
00:02.7,0.118416
00:02.7,0.117457
00:02.7,0.114067
00:02.7,0.117829
00:02.7,0.117083
00:02.7,0.108796
00:02.7,0.115196
00:02.7,0.116407
00:02.7,0.112592
00:02.7,0.128065
00:02.7,0.119219
00:02.7,0.123491
00:02.7,0.112681
00:02.7,0.121325
00:02.7,0.116954
00:02.7,0.110665
00:02.7,0.105594
00:02.7,0.106543
00:02.7,0.112145
00:02.7,0.115744
00:02.7,0.11485
00:02.7,0.110916
00:02.7,0.115827
00:02.7,0.107438
00:02.7,0.11267
00:02.7,0.111433
00:02.7,0.120486
00:02.7,0.118941
00:02.7,0.113792
00:02.7,0.117882
00:02.7,0.113996
00:02.7,0.11228
00:02.7,0.113724
00:02.7,0.116457
00:02.7,0.116583
00:02.7,0.114429
00:02.7,0.111499
00:02.7,0.116875
00:02.7,0.117804
00:02.7,0.107511
00:02.7,0.111581
00:02.7,0.109996
00:02.7,0.110672
00:02.7,0.106965
00:02.7,0.117029
00:02.7,0.108965
00:02.7,0.106468
00:02.7,0.108407
00:02.7,0.11583
00:02.7,0.111521
00:02.7,0.113329
00:02.7,0.109942
00:02.7,0.107875
00:02.7,0.110028
00:02.7,0.114042
00:02.7,0.108351
00:02.7,0.112745
00:02.7,0.108196
00:02.7,0.110856
00:02.7,0.106614
00:02.7,0.110603
00:02.7,0.109307
00:02.7,0.111043
00:02.7,0.115269
00:02.7,0.114961
00:02.7,0.115398
00:02.7,0.111318
00:02.7,0.109842
00:02.7,0.11186
00:02.7,0.113882
00:02.7,0.10624
00:02.7,0.107849
00:02.7,0.11253
00:02.7,0.114873
00:02.7,0.116328
00:02.7,0.107331
00:02.8,0.107359
00:02.8,0.108351
00:02.8,0.106579
00:02.8,0.104025
00:02.8,0.111519
00:02.8,0.107531
00:02.8,0.111449
00:02.8,0.106594
00:02.8,0.108808
00:02.8,0.111315
00:02.8,0.105803
00:02.8,0.10718
00:02.8,0.110039
00:02.8,0.110872
00:02.8,0.1055
00:02.8,0.108369
00:02.8,0.109249
00:02.8,0.105483
00:02.8,0.108554
00:02.8,0.113138
00:02.8,0.104983
00:02.8,0.10796
00:02.8,0.107451
00:02.8,0.105403
00:02.8,0.109374
00:02.8,0.104153
00:02.8,0.106651
00:02.8,0.104434
00:02.8,0.108411
00:02.8,0.109742
00:02.8,0.111375
00:02.8,0.106286
00:02.8,0.111762
00:02.8,0.103568
00:02.8,0.108095
00:02.8,0.110923
00:02.8,0.110002
00:02.8,0.105076
00:02.8,0.106751
00:02.8,0.10375
00:02.8,0.107113
00:02.8,0.104057
00:02.8,0.106269
00:02.8,0.107047
00:02.8,0.107286
00:02.8,0.104644
00:02.8,0.102714
00:02.8,0.111098
00:02.8,0.102382
00:02.8,0.106847
00:02.8,0.110136
00:02.8,0.106475
00:02.8,0.102739
00:02.8,0.108144
00:02.8,0.107925
00:02.8,0.106078
00:02.8,0.105054
00:02.8,0.109195
00:02.8,0.103926
00:02.8,0.101388
00:02.8,0.104541
00:02.8,0.102322
00:02.8,0.100999
00:02.8,0.1034
00:02.8,0.107464
00:02.8,0.110456
00:02.8,0.101726
00:02.8,0.105079
00:02.8,0.100984
00:02.8,0.10928
00:02.8,0.107289
00:02.8,0.105323
00:02.8,0.106555
00:02.8,0.103575
00:02.8,0.103789
00:02.8,0.104849
00:02.8,0.104614
00:02.8,0.10356
00:02.8,0.102988
00:02.9,0.105985
00:02.9,0.100554
00:02.9,0.098783
00:02.9,0.099766
00:02.9,0.0972
00:02.9,0.100171
00:02.9,0.104254
00:02.9,0.101419
00:02.9,0.104994
00:02.9,0.104756
00:02.9,0.109916
00:02.9,0.112595
00:02.9,0.102041
00:02.9,0.109688
00:02.9,0.10903
00:02.9,0.099997
00:02.9,0.10183
00:02.9,0.105364
00:02.9,0.09756
00:02.9,0.10134
00:02.9,0.098749
00:02.9,0.100334
00:02.9,0.096117
00:02.9,0.099449
00:02.9,0.10576
00:02.9,0.103193
00:02.9,0.098428
00:02.9,0.098851
00:02.9,0.106515
00:02.9,0.102489
00:02.9,0.1017
00:02.9,0.108724
00:02.9,0.108453
00:02.9,0.105452
00:02.9,0.095762
00:02.9,0.097419
00:02.9,0.100467
00:02.9,0.104501
00:02.9,0.09547
00:02.9,0.096266
00:02.9,0.094322
00:02.9,0.098079
00:02.9,0.093223
00:02.9,0.101063
00:02.9,0.100283
00:02.9,0.10106
00:02.9,0.100956
00:02.9,0.101947
00:02.9,0.097289
00:02.9,0.102782
00:02.9,0.103996
00:02.9,0.101113
00:02.9,0.101726
00:02.9,0.104816
00:02.9,0.104698
00:02.9,0.098728
00:02.9,0.098315
00:02.9,0.099368
00:02.9,0.100509
00:02.9,0.094572
00:02.9,0.091135
00:02.9,0.098279
00:02.9,0.093996
00:02.9,0.104258
00:02.9,0.101242
00:02.9,0.101659
00:02.9,0.095661
00:02.9,0.098251
00:02.9,0.098679
00:02.9,0.105183
00:02.9,0.10524
00:02.9,0.108795
00:02.9,0.102861
00:02.9,0.103277
00:02.9,0.096317
00:02.9,0.093365
00:02.9,0.0966
00:02.9,0.092381
00:02.9,0.092079
00:02.9,0.088689
00:03.0,0.097009
00:03.0,0.095432
00:03.0,0.096465
00:03.0,0.09427
00:03.0,0.099162
00:03.0,0.096765
00:03.0,0.102595
00:03.0,0.095096
00:03.0,0.099864
00:03.0,0.10248
00:03.0,0.09744
00:03.0,0.09996
00:03.0,0.095099
00:03.0,0.097186
00:03.0,0.096722
00:03.0,0.096534
00:03.0,0.099648
00:03.0,0.100111
00:03.0,0.092465
00:03.0,0.088753
00:03.0,0.093529
00:03.0,0.094297
00:03.0,0.095137
00:03.0,0.09906
00:03.0,0.089553
00:03.0,0.094079
00:03.0,0.095031
00:03.0,0.098647
00:03.0,0.106075
00:03.0,0.100507
00:03.0,0.099294
00:03.0,0.094087
00:03.0,0.094823
00:03.0,0.095249
00:03.0,0.095193
00:03.0,0.093956
00:03.0,0.098645
00:03.0,0.099743
00:03.0,0.090718
00:03.0,0.091314
00:03.0,0.091589
00:03.0,0.088318
00:03.0,0.093137
00:03.0,0.088918
00:03.0,0.091746
00:03.0,0.09578
00:03.0,0.100126
00:03.0,0.094378
00:03.0,0.097459
00:03.0,0.097594
00:03.0,0.097579
00:03.0,0.095004
00:03.0,0.098815
00:03.0,0.095065
00:03.0,0.093596
00:03.0,0.099903
00:03.0,0.09552
00:03.0,0.094362
00:03.0,0.085698
00:03.0,0.097823
00:03.0,0.092266
00:03.0,0.097323
00:03.0,0.09002
00:03.0,0.088481
00:03.0,0.095533
00:03.0,0.094689
00:03.0,0.097731
00:03.0,0.091215
00:03.0,0.101876
00:03.0,0.09071
00:03.0,0.091946
00:03.0,0.093859
00:03.0,0.093489
00:03.0,0.092724
00:03.0,0.086399
00:03.0,0.093418
00:03.0,0.097095
00:03.0,0.088587
00:03.0,0.094038
00:03.1,0.087905
00:03.1,0.091825
00:03.1,0.095526
00:03.1,0.094426
00:03.1,0.096845
00:03.1,0.091709
00:03.1,0.086861
00:03.1,0.094567
00:03.1,0.092375
00:03.1,0.098514
00:03.1,0.091698
00:03.1,0.095733
00:03.1,0.094471
00:03.1,0.094796
00:03.1,0.096218
00:03.1,0.089448
00:03.1,0.090477
00:03.1,0.093981
00:03.1,0.088754
00:03.1,0.084789
00:03.1,0.083677
00:03.1,0.093023
00:03.1,0.087378
00:03.1,0.086318
00:03.1,0.092491
00:03.1,0.08773
00:03.1,0.088993
00:03.1,0.088279
00:03.1,0.093331
00:03.1,0.094858
00:03.1,0.086485
00:03.1,0.093655
00:03.1,0.084599
00:03.1,0.088891
00:03.1,0.089095
00:03.1,0.095441
00:03.1,0.086277
00:03.1,0.084298
00:03.1,0.084729
00:03.1,0.085194
00:03.1,0.084194
00:03.1,0.084868
00:03.1,0.086479
00:03.1,0.090331
00:03.1,0.085264
00:03.1,0.091331
00:03.1,0.090479
00:03.1,0.091129
00:03.1,0.083624
00:03.1,0.091482
00:03.1,0.089795
00:03.1,0.09758
00:03.1,0.096124
00:03.1,0.092109
00:03.1,0.08259
00:03.1,0.088351
00:03.1,0.089174
00:03.1,0.08695
00:03.1,0.084138
00:03.1,0.093451
00:03.1,0.085737
00:03.1,0.087956
00:03.1,0.080137
00:03.1,0.088436
00:03.1,0.089694
00:03.1,0.080729
00:03.1,0.092344
00:03.1,0.085653
00:03.1,0.089135
00:03.1,0.089869
00:03.1,0.083929
00:03.1,0.081986
00:03.1,0.089994
00:03.1,0.093561
00:03.1,0.091155
00:03.1,0.087539
00:03.1,0.076649
00:03.1,0.079758
00:03.1,0.089953
00:03.1,0.086243
00:03.2,0.090415
00:03.2,0.088443
00:03.2,0.083423
00:03.2,0.091155
00:03.2,0.085325
00:03.2,0.084763
00:03.2,0.091014
00:03.2,0.093336
00:03.2,0.085345
00:03.2,0.085648
00:03.2,0.088064
00:03.2,0.084628
00:03.2,0.086549
00:03.2,0.086157
00:03.2,0.093306
00:03.2,0.086265
00:03.2,0.086138
00:03.2,0.085972
00:03.2,0.08603
00:03.2,0.085996
00:03.2,0.090258
00:03.2,0.082127
00:03.2,0.085381
00:03.2,0.087733
00:03.2,0.087736
00:03.2,0.090526
00:03.2,0.088978
00:03.2,0.084165
00:03.2,0.086058
00:03.2,0.084249
00:03.2,0.089892
00:03.2,0.091631
00:03.2,0.088723
00:03.2,0.087465
00:03.2,0.087393
00:03.2,0.09344
00:03.2,0.087136
00:03.2,0.091462
00:03.2,0.082463
00:03.2,0.08769
00:03.2,0.086248
00:03.2,0.086019
00:03.2,0.085098
00:03.2,0.089484
00:03.2,0.086562
00:03.2,0.08468
00:03.2,0.08785
00:03.2,0.088264
00:03.2,0.082082
00:03.2,0.08476
00:03.2,0.080463
00:03.2,0.084779
00:03.2,0.090374
00:03.2,0.086765
00:03.2,0.087899
00:03.2,0.088673
00:03.2,0.08842
00:03.2,0.092173
00:03.2,0.08705
00:03.2,0.079418
00:03.2,0.085505
00:03.2,0.091638
00:03.2,0.080168
00:03.2,0.085661
00:03.2,0.081138
00:03.2,0.084797
00:03.2,0.084302
00:03.2,0.078151
00:03.2,0.085402
00:03.2,0.082906
00:03.2,0.08394
00:03.2,0.08274
00:03.2,0.077453
00:03.2,0.081034
00:03.2,0.079727
00:03.2,0.086245
00:03.2,0.084547
00:03.2,0.081552
00:03.3,0.084754
00:03.3,0.080692
00:03.3,0.085126
00:03.3,0.075139
00:03.3,0.079394
00:03.3,0.083931
00:03.3,0.083976
00:03.3,0.078746
00:03.3,0.080985
00:03.3,0.07623
00:03.3,0.079195
00:03.3,0.08439
00:03.3,0.085161
00:03.3,0.084637
00:03.3,0.080122
00:03.3,0.086192
00:03.3,0.090103
00:03.3,0.08518
00:03.3,0.082181
00:03.3,0.081201
00:03.3,0.083427
00:03.3,0.082393
00:03.3,0.07689
00:03.3,0.080278
00:03.3,0.078355
00:03.3,0.08059
00:03.3,0.076974
00:03.3,0.074458
00:03.3,0.073211
00:03.3,0.081637
00:03.3,0.080734
00:03.3,0.081617
00:03.3,0.082767
00:03.3,0.082636
00:03.3,0.083973
00:03.3,0.086709
00:03.3,0.083892
00:03.3,0.086412
00:03.3,0.084668
00:03.3,0.084159
00:03.3,0.076821
00:03.3,0.085809
00:03.3,0.077875
00:03.3,0.075919
00:03.3,0.076046
00:03.3,0.080532
00:03.3,0.078643
00:03.3,0.084882
00:03.3,0.082973
00:03.3,0.081157
00:03.3,0.077893
00:03.3,0.083503
00:03.3,0.085943
00:03.3,0.074381
00:03.3,0.084593
00:03.3,0.075995
00:03.3,0.077136
00:03.3,0.082171
00:03.3,0.082545
00:03.3,0.08537
00:03.3,0.082389
00:03.3,0.084843
00:03.3,0.082096
00:03.3,0.083004
00:03.3,0.075379
00:03.3,0.074053
00:03.3,0.077133
00:03.3,0.080401
00:03.3,0.078599
00:03.3,0.076629
00:03.3,0.083928
00:03.3,0.08392
00:03.3,0.079342
00:03.3,0.086373
00:03.3,0.084537
00:03.3,0.080241
00:03.3,0.078288
00:03.3,0.080108
00:03.3,0.078537
00:03.4,0.082093
00:03.4,0.076108
00:03.4,0.068027
00:03.4,0.077169
00:03.4,0.072868
00:03.4,0.076152
00:03.4,0.077869
00:03.4,0.073212
00:03.4,0.075755
00:03.4,0.073862
00:03.4,0.077416
00:03.4,0.084784
00:03.4,0.073473
00:03.4,0.085822
00:03.4,0.075222
00:03.4,0.083251
00:03.4,0.081204
00:03.4,0.077696
00:03.4,0.079416
00:03.4,0.072489
00:03.4,0.0819
00:03.4,0.071
00:03.4,0.073085
00:03.4,0.078452
00:03.4,0.080024
00:03.4,0.077661
00:03.4,0.077309
00:03.4,0.077131
00:03.4,0.081995
00:03.4,0.074501
00:03.4,0.077939
00:03.4,0.078754
00:03.4,0.072682
00:03.4,0.076493
00:03.4,0.075
00:03.4,0.069883
00:03.4,0.082074
00:03.4,0.074019
00:03.4,0.078862
00:03.4,0.081614
00:03.4,0.083824
00:03.4,0.078739
00:03.4,0.079689
00:03.4,0.083446
00:03.4,0.084836
00:03.4,0.077875
00:03.4,0.066567
00:03.4,0.077797
00:03.4,0.074784
00:03.4,0.077879
00:03.4,0.069174
00:03.4,0.071467
00:03.4,0.073439
00:03.4,0.072085
00:03.4,0.080449
00:03.4,0.068692
00:03.4,0.073377
00:03.4,0.078294
00:03.4,0.074855
00:03.4,0.073581
00:03.4,0.08051
00:03.4,0.078468
00:03.4,0.074996
00:03.4,0.079659
00:03.4,0.079565
00:03.4,0.083078
00:03.4,0.080861
00:03.4,0.073148
00:03.4,0.075226
00:03.4,0.067904
00:03.4,0.068036
00:03.4,0.07532
00:03.4,0.074804
00:03.4,0.071675
00:03.4,0.076055
00:03.4,0.073209
00:03.4,0.073476
00:03.4,0.074881
00:03.4,0.077398
00:03.4,0.079124
00:03.5,0.075966
00:03.5,0.07921
00:03.5,0.081111
00:03.5,0.07096
00:03.5,0.077438
00:03.5,0.070793
00:03.5,0.076319
00:03.5,0.073008
00:03.5,0.075681
00:03.5,0.081387
00:03.5,0.070407
00:03.5,0.082013
00:03.5,0.072861
00:03.5,0.073725
00:03.5,0.078238
00:03.5,0.06966
00:03.5,0.076062
00:03.5,0.068518
00:03.5,0.07206
00:03.5,0.072768
00:03.5,0.073507
00:03.5,0.068213
00:03.5,0.075071
00:03.5,0.070906
00:03.5,0.071264
00:03.5,0.073582
00:03.5,0.076319
00:03.5,0.073635
00:03.5,0.065828
00:03.5,0.069062
00:03.5,0.074121
00:03.5,0.073794
00:03.5,0.071737
00:03.5,0.074598
00:03.5,0.079299
00:03.5,0.075697
00:03.5,0.071125
00:03.5,0.07057
00:03.5,0.068006
00:03.5,0.077465
00:03.5,0.076644
00:03.5,0.076363
00:03.5,0.071073
00:03.5,0.071628
00:03.5,0.07187
00:03.5,0.064157
00:03.5,0.073536
00:03.5,0.071461
00:03.5,0.070898
00:03.5,0.069177
00:03.5,0.07219
00:03.5,0.073853
00:03.5,0.079753
00:03.5,0.070385
00:03.5,0.076197
00:03.5,0.072389
00:03.5,0.069914
00:03.5,0.065449
00:03.5,0.074136
00:03.5,0.065749
00:03.5,0.072684
00:03.5,0.063362
00:03.5,0.06686
00:03.5,0.075715
00:03.5,0.074608
00:03.5,0.069728
00:03.5,0.071578
00:03.5,0.065707
00:03.5,0.070827
00:03.5,0.07058
00:03.5,0.073135
00:03.5,0.076357
00:03.5,0.066609
00:03.5,0.073862
00:03.5,0.075553
00:03.5,0.074806
00:03.5,0.066672
00:03.5,0.063643
00:03.6,0.069713
00:03.6,0.06502
00:03.6,0.072692
00:03.6,0.06945
00:03.6,0.069882
00:03.6,0.065753
00:03.6,0.068902
00:03.6,0.066522
00:03.6,0.072661
00:03.6,0.072342
00:03.6,0.074961
00:03.6,0.070435
00:03.6,0.073353
00:03.6,0.069833
00:03.6,0.073235
00:03.6,0.066944
00:03.6,0.069
00:03.6,0.073745
00:03.6,0.068362
00:03.6,0.067847
00:03.6,0.068246
00:03.6,0.07414
00:03.6,0.065382
00:03.6,0.067875
00:03.6,0.071666
00:03.6,0.06496
00:03.6,0.07288
00:03.6,0.071087
00:03.6,0.071027
00:03.6,0.072436
00:03.6,0.069407
00:03.6,0.072841
00:03.6,0.069185
00:03.6,0.069986
00:03.6,0.07368
00:03.6,0.06439
00:03.6,0.070278
00:03.6,0.069558
00:03.6,0.066945
00:03.6,0.064446
00:03.6,0.068046
00:03.6,0.068999
00:03.6,0.067399
00:03.6,0.062067
00:03.6,0.066447
00:03.6,0.069703
00:03.6,0.068623
00:03.6,0.066514
00:03.6,0.067483
00:03.6,0.06126
00:03.6,0.073392
00:03.6,0.062603
00:03.6,0.067793
00:03.6,0.072137
00:03.6,0.06707
00:03.6,0.068869
00:03.6,0.068388
00:03.6,0.074161
00:03.6,0.068874
00:03.6,0.06884
00:03.6,0.070428
00:03.6,0.061932
00:03.6,0.071565
00:03.6,0.060001
00:03.6,0.064069
00:03.6,0.063234
00:03.6,0.066828
00:03.6,0.075852
00:03.6,0.065872
00:03.6,0.066054
00:03.6,0.065443
00:03.6,0.070223
00:03.6,0.067694
00:03.6,0.068833
00:03.6,0.064934
00:03.6,0.069258
00:03.6,0.060951
00:03.6,0.065855
00:03.6,0.065131
00:03.6,0.062894
00:03.7,0.065963
00:03.7,0.071349
00:03.7,0.064904
00:03.7,0.074633
00:03.7,0.072886
00:03.7,0.069208
00:03.7,0.069079
00:03.7,0.066825
00:03.7,0.067584
00:03.7,0.069906
00:03.7,0.06429
00:03.7,0.065397
00:03.7,0.067745
00:03.7,0.067117
00:03.7,0.066193
00:03.7,0.064697
00:03.7,0.071266
00:03.7,0.059878
00:03.7,0.057496
00:03.7,0.065405
00:03.7,0.067093
00:03.7,0.068655
00:03.7,0.066717
00:03.7,0.067112
00:03.7,0.065613
00:03.7,0.070824
00:03.7,0.062032
00:03.7,0.064055
00:03.7,0.065548
00:03.7,0.065186
00:03.7,0.065591
00:03.7,0.064687
00:03.7,0.061719
00:03.7,0.069578
00:03.7,0.059931
00:03.7,0.066343
00:03.7,0.068077
00:03.7,0.064734
00:03.7,0.061724
00:03.7,0.067006
00:03.7,0.057703
00:03.7,0.062159
00:03.7,0.062172
00:03.7,0.069719
00:03.7,0.064871
00:03.7,0.061885
00:03.7,0.057751
00:03.7,0.063907
00:03.7,0.066605
00:03.7,0.072467
00:03.7,0.063606
00:03.7,0.070095
00:03.7,0.063964
00:03.7,0.068158
00:03.7,0.062139
00:03.7,0.06919
00:03.7,0.071877
00:03.7,0.061262
00:03.7,0.061854
00:03.7,0.064552
00:03.7,0.05937
00:03.7,0.063201
00:03.7,0.063594
00:03.7,0.065575
00:03.7,0.065695
00:03.7,0.063676
00:03.7,0.061876
00:03.7,0.059627
00:03.7,0.063256
00:03.7,0.071121
00:03.7,0.060697
00:03.7,0.062314
00:03.7,0.068827
00:03.7,0.068035
00:03.7,0.065223
00:03.7,0.065603
00:03.7,0.058776
